# 	 nlin 	 lin
9400 	 13,435 	 1,711
9400 	 12,472 	 1,670
9400 	 12,586 	 1,687
9500 	 13,134 	 1,702
9500 	 12,707 	 1,759
9500 	 13,327 	 1,733
9500 	 13,731 	 1,752
9500 	 13,255 	 1,775
9500 	 13,268 	 1,790
9500 	 14,354 	 1,806
9500 	 13,744 	 1,733
9500 	 13,566 	 1,724
9500 	 12,836 	 1,745
9600 	 13,104 	 1,767
9600 	 13,096 	 1,760
9600 	 12,969 	 1,851
9600 	 13,702 	 1,873
9600 	 13,465 	 1,813
9600 	 13,463 	 1,796
9600 	 14,642 	 1,822
9600 	 14,653 	 1,805
9600 	 13,517 	 1,763
9600 	 13,772 	 1,777
9700 	 14,013 	 1,793
9700 	 14,296 	 1,791
9700 	 12,825 	 1,816
9700 	 15,064 	 1,846
9700 	 14,735 	 1,817
9700 	 14,685 	 1,816
9700 	 13,468 	 1,810
9700 	 13,645 	 1,791
9700 	 14,001 	 1,852
9700 	 13,449 	 1,843
9800 	 15,265 	 1,894
9800 	 14,013 	 1,844
9800 	 13,967 	 1,841
9800 	 14,456 	 1,826
9800 	 14,916 	 1,914
9800 	 13,881 	 1,888
9800 	 13,815 	 1,871
9800 	 14,810 	 1,871
9800 	 13,822 	 1,859
9800 	 13,392 	 1,827
9900 	 14,108 	 1,884
9900 	 14,224 	 1,982
9900 	 14,218 	 1,976
9900 	 14,090 	 1,919
9900 	 14,044 	 1,866
9900 	 15,071 	 1,857
9900 	 15,153 	 1,978
9900 	 15,800 	 1,963
9900 	 14,443 	 1,922
9900 	 14,111 	 1,895
10000 	 14,501 	 2,015
10000 	 14,305 	 1,925
10000 	 15,899 	 1,940
10000 	 14,856 	 1,987
10000 	 14,660 	 2,067
10000 	 15,352 	 2,007
10000 	 14,160 	 1,955
10000 	 14,444 	 1,922
10000 	 14,672 	 1,950
10000 	 14,132 	 1,925
